find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
ClipToHistogram : actioncliptest00496 started.
ClipToHistogram : actioncliptest00496 done.
ClipToHistogram : actioncliptest00392 started.
ClipToHistogram : actioncliptest00392 done.
ClipToHistogram : actioncliptest00380 started.
ClipToHistogram : actioncliptest00380 done.
ClipToHistogram : actioncliptest00449 started.
ClipToHistogram : actioncliptest00449 done.
ClipToHistogram : actioncliptest00336 started.
ClipToHistogram : actioncliptest00336 done.
ClipToHistogram : actioncliptest00468 started.
ClipToHistogram : actioncliptest00468 done.
ClipToHistogram : actioncliptest00484 started.
ClipToHistogram : actioncliptest00484 done.
ClipToHistogram : actioncliptest00385 started.
ClipToHistogram : actioncliptest00385 done.
ClipToHistogram : actioncliptest00532 started.
ClipToHistogram : actioncliptest00532 done.
ClipToHistogram : actioncliptest00869 started.
ClipToHistogram : actioncliptest00869 done.
ClipToHistogram : actioncliptest00112 started.
ClipToHistogram : actioncliptest00112 done.
ClipToHistogram : actioncliptest00247 started.
ClipToHistogram : actioncliptest00247 done.
ClipToHistogram : actioncliptest00364 started.
ClipToHistogram : actioncliptest00364 done.
ClipToHistogram : actioncliptest00081 started.
ClipToHistogram : actioncliptest00081 done.
ClipToHistogram : actioncliptest00472 started.
ClipToHistogram : actioncliptest00472 done.
ClipToHistogram : actioncliptest00797 started.
ClipToHistogram : actioncliptest00797 done.
ClipToHistogram : actioncliptest00133 started.
ClipToHistogram : actioncliptest00133 done.
ClipToHistogram : actioncliptest00676 started.
ClipToHistogram : actioncliptest00676 done.
ClipToHistogram : actioncliptest00136 started.
ClipToHistogram : actioncliptest00136 done.
ClipToHistogram : actioncliptest00370 started.
ClipToHistogram : actioncliptest00370 done.
ClipToHistogram : actioncliptest00015 started.
ClipToHistogram : actioncliptest00015 done.
ClipToHistogram : actioncliptest00547 started.
ClipToHistogram : actioncliptest00547 done.
ClipToHistogram : actioncliptest00306 started.
ClipToHistogram : actioncliptest00306 done.
ClipToHistogram : actioncliptest00570 started.
ClipToHistogram : actioncliptest00570 done.
ClipToHistogram : actioncliptest00804 started.
ClipToHistogram : actioncliptest00804 done.
ClipToHistogram : actioncliptest00827 started.
ClipToHistogram : actioncliptest00827 done.
ClipToHistogram : actioncliptest00731 started.
ClipToHistogram : actioncliptest00731 done.
ClipToHistogram : actioncliptest00271 started.
ClipToHistogram : actioncliptest00271 done.
ClipToHistogram : actioncliptest00115 started.
ClipToHistogram : actioncliptest00115 done.
ClipToHistogram : actioncliptest00552 started.
ClipToHistogram : actioncliptest00552 done.
ClipToHistogram : actioncliptest00430 started.
ClipToHistogram : actioncliptest00430 done.
ClipToHistogram : actioncliptest00110 started.
ClipToHistogram : actioncliptest00110 done.
ClipToHistogram : actioncliptest00609 started.
ClipToHistogram : actioncliptest00609 done.
ClipToHistogram : actioncliptest00871 started.
ClipToHistogram : actioncliptest00871 done.
ClipToHistogram : actioncliptest00854 started.
ClipToHistogram : actioncliptest00854 done.
ClipToHistogram : actioncliptest00561 started.
ClipToHistogram : actioncliptest00561 done.
ClipToHistogram : actioncliptest00049 started.
ClipToHistogram : actioncliptest00049 done.
ClipToHistogram : actioncliptest00054 started.
ClipToHistogram : actioncliptest00054 done.
ClipToHistogram : actioncliptest00634 started.
ClipToHistogram : actioncliptest00634 done.
ClipToHistogram : actioncliptest00401 started.
ClipToHistogram : actioncliptest00401 done.
ClipToHistogram : actioncliptest00194 started.
ClipToHistogram : actioncliptest00194 done.
ClipToHistogram : actioncliptest00368 started.
ClipToHistogram : actioncliptest00368 done.
ClipToHistogram : actioncliptest00587 started.
ClipToHistogram : actioncliptest00587 done.
ClipToHistogram : actioncliptest00248 started.
ClipToHistogram : actioncliptest00248 done.
ClipToHistogram : actioncliptest00102 started.
ClipToHistogram : actioncliptest00102 done.
ClipToHistogram : actioncliptest00765 started.
ClipToHistogram : actioncliptest00765 done.
ClipToHistogram : actioncliptest00739 started.
ClipToHistogram : actioncliptest00739 done.
ClipToHistogram : actioncliptest00815 started.
ClipToHistogram : actioncliptest00815 done.
ClipToHistogram : actioncliptest00266 started.
ClipToHistogram : actioncliptest00266 done.
ClipToHistogram : actioncliptest00541 started.
ClipToHistogram : actioncliptest00541 done.
ClipToHistogram : actioncliptest00253 started.
ClipToHistogram : actioncliptest00253 done.
ClipToHistogram : actioncliptest00692 started.
ClipToHistogram : actioncliptest00692 done.
ClipToHistogram : actioncliptest00781 started.
ClipToHistogram : actioncliptest00781 done.
ClipToHistogram : actioncliptest00746 started.
ClipToHistogram : actioncliptest00746 done.
ClipToHistogram : actioncliptest00381 started.
ClipToHistogram : actioncliptest00381 done.
ClipToHistogram : actioncliptest00148 started.
ClipToHistogram : actioncliptest00148 done.
ClipToHistogram : actioncliptest00432 started.
ClipToHistogram : actioncliptest00432 done.
ClipToHistogram : actioncliptest00399 started.
ClipToHistogram : actioncliptest00399 done.
ClipToHistogram : actioncliptest00806 started.
ClipToHistogram : actioncliptest00806 done.
ClipToHistogram : actioncliptest00752 started.
ClipToHistogram : actioncliptest00752 done.
ClipToHistogram : actioncliptest00824 started.
ClipToHistogram : actioncliptest00824 done.
ClipToHistogram : actioncliptest00476 started.
ClipToHistogram : actioncliptest00476 done.
ClipToHistogram : actioncliptest00757 started.
ClipToHistogram : actioncliptest00757 done.
ClipToHistogram : actioncliptest00082 started.
ClipToHistogram : actioncliptest00082 done.
ClipToHistogram : actioncliptest00215 started.
ClipToHistogram : actioncliptest00215 done.
ClipToHistogram : actioncliptest00132 started.
ClipToHistogram : actioncliptest00132 done.
ClipToHistogram : actioncliptest00742 started.
ClipToHistogram : actioncliptest00742 done.
ClipToHistogram : actioncliptest00144 started.
ClipToHistogram : actioncliptest00144 done.
ClipToHistogram : actioncliptest00686 started.
ClipToHistogram : actioncliptest00686 done.
ClipToHistogram : actioncliptest00032 started.
ClipToHistogram : actioncliptest00032 done.
ClipToHistogram : actioncliptest00305 started.
ClipToHistogram : actioncliptest00305 done.
ClipToHistogram : actioncliptest00625 started.
ClipToHistogram : actioncliptest00625 done.
ClipToHistogram : actioncliptest00328 started.
ClipToHistogram : actioncliptest00328 done.
ClipToHistogram : actioncliptest00016 started.
ClipToHistogram : actioncliptest00016 done.
ClipToHistogram : actioncliptest00880 started.
ClipToHistogram : actioncliptest00880 done.
ClipToHistogram : actioncliptest00159 started.
ClipToHistogram : actioncliptest00159 done.
ClipToHistogram : actioncliptest00784 started.
ClipToHistogram : actioncliptest00784 done.
ClipToHistogram : actioncliptest00600 started.
ClipToHistogram : actioncliptest00600 done.
ClipToHistogram : actioncliptest00010 started.
ClipToHistogram : actioncliptest00010 done.
ClipToHistogram : actioncliptest00161 started.
ClipToHistogram : actioncliptest00161 done.
ClipToHistogram : actioncliptest00290 started.
ClipToHistogram : actioncliptest00290 done.
ClipToHistogram : actioncliptest00396 started.
ClipToHistogram : actioncliptest00396 done.
ClipToHistogram : actioncliptest00435 started.
ClipToHistogram : actioncliptest00435 done.
ClipToHistogram : actioncliptest00325 started.
ClipToHistogram : actioncliptest00325 done.
ClipToHistogram : actioncliptest00087 started.
ClipToHistogram : actioncliptest00087 done.
ClipToHistogram : actioncliptest00614 started.
ClipToHistogram : actioncliptest00614 done.
ClipToHistogram : actioncliptest00627 started.
ClipToHistogram : actioncliptest00627 done.
ClipToHistogram : actioncliptest00839 started.
java.io.FileNotFoundException: /misc/research/parags/mcs122810/ActivityRecognition/histograms/Hollywood2/actioncliptest00839.histogram (Too many open files)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:209)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:99)
	at java.io.FileWriter.<init>(FileWriter.java:63)
	at in.ac.iitd.cse.Tests.Utilities.ClipsToHistograms(Utilities.java:260)
	at in.ac.iitd.cse.Tests.Hollywood2.main(Hollywood2.java:83)
---------------------
---------------------


find src -iname "*.java" > sourceFiles;
javac -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar -d bin @sourceFiles;
rm sourceFiles;
java -Dfile.encoding=ISO-8859-1 -classpath /home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/bin:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/ajt-2.9.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/commons-math-1.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/Jama-1.0.2.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/jaws-bin.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/JWI2.2.4_src.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/libsvm.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/opencsv-2.3.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/stanford-postagger.jar:/home/mtech/mcs122810/Project/ActivityRecog/2012MCS2810/POS/lib/weka.jar in.ac.iitd.cse.Tests.Hollywood2
Enter your choice : [0-4]
Prepare KMeans input file : 0
Run KMeans : 1
Convert clips into histograms : 2
Train classifier : 3
Prepare libsvm training file : 4
Exit : 5
Using previous KMeans input file.
Use Matlab to run KMeans. Run following with matlab : 
X = load( '/misc/research/parags/mcs122810/ActivityRecognition/stip-extraction/KMeansInputFile.data', '-ascii');
[~, C] = kmeans(X, 500, 'emptyaction', 'singleton' );
dlmwrite('/misc/research/parags/mcs122810/ActivityRecognition/stip-extraction/KMeansOutputFile.data', C, ' ');
exit;
Started converting Clips to histogram.
ClipToHistogram : actioncliptest00839 started.
ClipToHistogram : actioncliptest00839 done.
ClipToHistogram : actioncliptest00495 started.
ClipToHistogram : actioncliptest00495 done.
ClipToHistogram : actioncliptest00393 started.
ClipToHistogram : actioncliptest00393 done.
ClipToHistogram : actioncliptest00187 started.
ClipToHistogram : actioncliptest00187 done.
ClipToHistogram : actioncliptest00223 started.
ClipToHistogram : actioncliptest00223 done.
ClipToHistogram : actioncliptest00678 started.
ClipToHistogram : actioncliptest00678 done.
ClipToHistogram : actioncliptest00862 started.
ClipToHistogram : actioncliptest00862 done.
ClipToHistogram : actioncliptest00621 started.
ClipToHistogram : actioncliptest00621 done.
ClipToHistogram : actioncliptest00369 started.
ClipToHistogram : actioncliptest00369 done.
ClipToHistogram : actioncliptest00474 started.
ClipToHistogram : actioncliptest00474 done.
ClipToHistogram : actioncliptest00649 started.
ClipToHistogram : actioncliptest00649 done.
ClipToHistogram : actioncliptest00175 started.
ClipToHistogram : actioncliptest00175 done.
ClipToHistogram : actioncliptest00002 started.
ClipToHistogram : actioncliptest00002 done.
ClipToHistogram : actioncliptest00089 started.
ClipToHistogram : actioncliptest00089 done.
ClipToHistogram : actioncliptest00809 started.
ClipToHistogram : actioncliptest00809 done.
ClipToHistogram : actioncliptest00303 started.
ClipToHistogram : actioncliptest00303 done.
ClipToHistogram : actioncliptest00093 started.
ClipToHistogram : actioncliptest00093 done.
ClipToHistogram : actioncliptest00666 started.
ClipToHistogram : actioncliptest00666 done.
ClipToHistogram : actioncliptest00583 started.
ClipToHistogram : actioncliptest00583 done.
ClipToHistogram : actioncliptest00423 started.
ClipToHistogram : actioncliptest00423 done.
ClipToHistogram : actioncliptest00044 started.
ClipToHistogram : actioncliptest00044 done.
ClipToHistogram : actioncliptest00599 started.
ClipToHistogram : actioncliptest00599 done.
ClipToHistogram : actioncliptest00764 started.
ClipToHistogram : actioncliptest00764 done.
ClipToHistogram : actioncliptest00240 started.
ClipToHistogram : actioncliptest00240 done.
ClipToHistogram : actioncliptest00843 started.
ClipToHistogram : actioncliptest00843 done.
ClipToHistogram : actioncliptest00585 started.
ClipToHistogram : actioncliptest00585 done.
ClipToHistogram : actioncliptest00638 started.
ClipToHistogram : actioncliptest00638 done.
ClipToHistogram : actioncliptest00166 started.
ClipToHistogram : actioncliptest00166 done.
ClipToHistogram : actioncliptest00262 started.
ClipToHistogram : actioncliptest00262 done.
ClipToHistogram : actioncliptest00544 started.
ClipToHistogram : actioncliptest00544 done.
ClipToHistogram : actioncliptest00134 started.
ClipToHistogram : actioncliptest00134 done.
ClipToHistogram : actioncliptest00586 started.
ClipToHistogram : actioncliptest00586 done.
ClipToHistogram : actioncliptest00513 started.
ClipToHistogram : actioncliptest00513 done.
ClipToHistogram : actioncliptest00298 started.
ClipToHistogram : actioncliptest00298 done.
ClipToHistogram : actioncliptest00831 started.
ClipToHistogram : actioncliptest00831 done.
ClipToHistogram : actioncliptest00227 started.
ClipToHistogram : actioncliptest00227 done.
ClipToHistogram : actioncliptest00135 started.
ClipToHistogram : actioncliptest00135 done.
ClipToHistogram : actioncliptest00543 started.
ClipToHistogram : actioncliptest00543 done.
ClipToHistogram : actioncliptest00790 started.
ClipToHistogram : actioncliptest00790 done.
ClipToHistogram : actioncliptest00252 started.
ClipToHistogram : actioncliptest00252 done.
ClipToHistogram : actioncliptest00469 started.
ClipToHistogram : actioncliptest00469 done.
ClipToHistogram : actioncliptest00193 started.
ClipToHistogram : actioncliptest00193 done.
ClipToHistogram : actioncliptest00733 started.
ClipToHistogram : actioncliptest00733 done.
ClipToHistogram : actioncliptest00339 started.
ClipToHistogram : actioncliptest00339 done.
ClipToHistogram : actioncliptest00436 started.
ClipToHistogram : actioncliptest00436 done.
ClipToHistogram : actioncliptest00064 started.
ClipToHistogram : actioncliptest00064 done.
ClipToHistogram : actioncliptest00186 started.
ClipToHistogram : actioncliptest00186 done.
ClipToHistogram : actioncliptest00613 started.
ClipToHistogram : actioncliptest00613 done.
ClipToHistogram : actioncliptest00783 started.
ClipToHistogram : actioncliptest00783 done.
ClipToHistogram : actioncliptest00154 started.
ClipToHistogram : actioncliptest00154 done.
ClipToHistogram : actioncliptest00465 started.
ClipToHistogram : actioncliptest00465 done.
ClipToHistogram : actioncliptest00812 started.
ClipToHistogram : actioncliptest00812 done.
ClipToHistogram : actioncliptest00772 started.
ClipToHistogram : actioncliptest00772 done.
ClipToHistogram : actioncliptest00785 started.
ClipToHistogram : actioncliptest00785 done.
ClipToHistogram : actioncliptest00498 started.
ClipToHistogram : actioncliptest00498 done.
ClipToHistogram : actioncliptest00246 started.
ClipToHistogram : actioncliptest00246 done.
ClipToHistogram : actioncliptest00840 started.
ClipToHistogram : actioncliptest00840 done.
ClipToHistogram : actioncliptest00014 started.
ClipToHistogram : actioncliptest00014 done.
ClipToHistogram : actioncliptest00249 started.
ClipToHistogram : actioncliptest00249 done.
ClipToHistogram : actioncliptest00315 started.
ClipToHistogram : actioncliptest00315 done.
ClipToHistogram : actioncliptest00055 started.
ClipToHistogram : actioncliptest00055 done.
ClipToHistogram : actioncliptest00630 started.
ClipToHistogram : actioncliptest00630 done.
ClipToHistogram : actioncliptest00219 started.
ClipToHistogram : actioncliptest00219 done.
ClipToHistogram : actioncliptest00453 started.
ClipToHistogram : actioncliptest00453 done.
ClipToHistogram : actioncliptest00668 started.
ClipToHistogram : actioncliptest00668 done.
ClipToHistogram : actioncliptest00421 started.
ClipToHistogram : actioncliptest00421 done.
ClipToHistogram : actioncliptest00146 started.
ClipToHistogram : actioncliptest00146 done.
ClipToHistogram : actioncliptest00354 started.
ClipToHistogram : actioncliptest00354 done.
ClipToHistogram : actioncliptest00745 started.
ClipToHistogram : actioncliptest00745 done.
ClipToHistogram : actioncliptest00180 started.
ClipToHistogram : actioncliptest00180 done.
ClipToHistogram : actioncliptest00059 started.
ClipToHistogram : actioncliptest00059 done.
ClipToHistogram : actioncliptest00083 started.
ClipToHistogram : actioncliptest00083 done.
ClipToHistogram : actioncliptest00167 started.
ClipToHistogram : actioncliptest00167 done.
ClipToHistogram : actioncliptest00734 started.
ClipToHistogram : actioncliptest00734 done.
ClipToHistogram : actioncliptest00104 started.
ClipToHistogram : actioncliptest00104 done.
ClipToHistogram : actioncliptest00332 started.
ClipToHistogram : actioncliptest00332 done.
ClipToHistogram : actioncliptest00284 started.
ClipToHistogram : actioncliptest00284 done.
ClipToHistogram : actioncliptest00721 started.
ClipToHistogram : actioncliptest00721 done.
ClipToHistogram : actioncliptest00124 started.
ClipToHistogram : actioncliptest00124 done.
ClipToHistogram : actioncliptest00050 started.
ClipToHistogram : actioncliptest00050 done.
ClipToHistogram : actioncliptest00022 started.
ClipToHistogram : actioncliptest00022 done.
ClipToHistogram : actioncliptest00172 started.
ClipToHistogram : actioncliptest00172 done.
ClipToHistogram : actioncliptest00280 started.
ClipToHistogram : actioncliptest00280 done.
ClipToHistogram : actioncliptest00404 started.
ClipToHistogram : actioncliptest00404 done.
ClipToHistogram : actioncliptest00205 started.
ClipToHistogram : actioncliptest00205 done.
ClipToHistogram : actioncliptest00156 started.
ClipToHistogram : actioncliptest00156 done.
ClipToHistogram : actioncliptest00575 started.
ClipToHistogram : actioncliptest00575 done.
ClipToHistogram : actioncliptest00659 started.
ClipToHistogram : actioncliptest00659 done.
ClipToHistogram : actioncliptest00807 started.
ClipToHistogram : actioncliptest00807 done.
ClipToHistogram : actioncliptest00776 started.
ClipToHistogram : actioncliptest00776 done.
ClipToHistogram : actioncliptest00283 started.
ClipToHistogram : actioncliptest00283 done.
ClipToHistogram : actioncliptest00658 started.
ClipToHistogram : actioncliptest00658 done.
ClipToHistogram : actioncliptest00411 started.
ClipToHistogram : actioncliptest00411 done.
ClipToHistogram : actioncliptest00263 started.
ClipToHistogram : actioncliptest00263 done.
ClipToHistogram : actioncliptest00814 started.
ClipToHistogram : actioncliptest00814 done.
ClipToHistogram : actioncliptest00780 started.
ClipToHistogram : actioncliptest00780 done.
ClipToHistogram : actioncliptest00285 started.
ClipToHistogram : actioncliptest00285 done.
ClipToHistogram : actioncliptest00648 started.
ClipToHistogram : actioncliptest00648 done.
ClipToHistogram : actioncliptest00092 started.
ClipToHistogram : actioncliptest00092 done.
ClipToHistogram : actioncliptest00875 started.
ClipToHistogram : actioncliptest00875 done.
ClipToHistogram : actioncliptest00492 started.
ClipToHistogram : actioncliptest00492 done.
ClipToHistogram : actioncliptest00722 started.
ClipToHistogram : actioncliptest00722 done.
ClipToHistogram : actioncliptest00307 started.
ClipToHistogram : actioncliptest00307 done.
ClipToHistogram : actioncliptest00594 started.
ClipToHistogram : actioncliptest00594 done.
ClipToHistogram : actioncliptest00342 started.
ClipToHistogram : actioncliptest00342 done.
ClipToHistogram : actioncliptest00441 started.
ClipToHistogram : actioncliptest00441 done.
ClipToHistogram : actioncliptest00028 started.
ClipToHistogram : actioncliptest00028 done.
ClipToHistogram : actioncliptest00365 started.
ClipToHistogram : actioncliptest00365 done.
ClipToHistogram : actioncliptest00603 started.
ClipToHistogram : actioncliptest00603 done.
ClipToHistogram : actioncliptest00520 started.
ClipToHistogram : actioncliptest00520 done.
ClipToHistogram : actioncliptest00077 started.
ClipToHistogram : actioncliptest00077 done.
ClipToHistogram : actioncliptest00236 started.
ClipToHistogram : actioncliptest00236 done.
ClipToHistogram : actioncliptest00114 started.
ClipToHistogram : actioncliptest00114 done.
ClipToHistogram : actioncliptest00861 started.
ClipToHistogram : actioncliptest00861 done.
ClipToHistogram : actioncliptest00195 started.
ClipToHistogram : actioncliptest00195 done.
ClipToHistogram : actioncliptest00604 started.
ClipToHistogram : actioncliptest00604 done.
ClipToHistogram : actioncliptest00322 started.
ClipToHistogram : actioncliptest00322 done.
ClipToHistogram : actioncliptest00056 started.
ClipToHistogram : actioncliptest00056 done.
ClipToHistogram : actioncliptest00123 started.
ClipToHistogram : actioncliptest00123 done.
ClipToHistogram : actioncliptest00292 started.
ClipToHistogram : actioncliptest00292 done.
ClipToHistogram : actioncliptest00384 started.
ClipToHistogram : actioncliptest00384 done.
ClipToHistogram : actioncliptest00041 started.
ClipToHistogram : actioncliptest00041 done.
ClipToHistogram : actioncliptest00647 started.
ClipToHistogram : actioncliptest00647 done.
ClipToHistogram : actioncliptest00198 started.
ClipToHistogram : actioncliptest00198 done.
ClipToHistogram : actioncliptest00359 started.
ClipToHistogram : actioncliptest00359 done.
ClipToHistogram : actioncliptest00829 started.
ClipToHistogram : actioncliptest00829 done.
ClipToHistogram : actioncliptest00516 started.
ClipToHistogram : actioncliptest00516 done.
ClipToHistogram : actioncliptest00265 started.
ClipToHistogram : actioncliptest00265 done.
ClipToHistogram : actioncliptest00099 started.
ClipToHistogram : actioncliptest00099 done.
ClipToHistogram : actioncliptest00750 started.
ClipToHistogram : actioncliptest00750 done.
ClipToHistogram : actioncliptest00289 started.
ClipToHistogram : actioncliptest00289 done.
ClipToHistogram : actioncliptest00681 started.
ClipToHistogram : actioncliptest00681 done.
ClipToHistogram : actioncliptest00793 started.
ClipToHistogram : actioncliptest00793 done.
ClipToHistogram : actioncliptest00801 started.
ClipToHistogram : actioncliptest00801 done.
ClipToHistogram : actioncliptest00442 started.
ClipToHistogram : actioncliptest00442 done.
ClipToHistogram : actioncliptest00577 started.
ClipToHistogram : actioncliptest00577 done.
ClipToHistogram : actioncliptest00019 started.
ClipToHistogram : actioncliptest00019 done.
ClipToHistogram : actioncliptest00427 started.
ClipToHistogram : actioncliptest00427 done.
ClipToHistogram : actioncliptest00116 started.
ClipToHistogram : actioncliptest00116 done.
ClipToHistogram : actioncliptest00554 started.
ClipToHistogram : actioncliptest00554 done.
ClipToHistogram : actioncliptest00786 started.
ClipToHistogram : actioncliptest00786 done.
ClipToHistogram : actioncliptest00857 started.
ClipToHistogram : actioncliptest00857 done.
ClipToHistogram : actioncliptest00471 started.
ClipToHistogram : actioncliptest00471 done.
ClipToHistogram : actioncliptest00178 started.
ClipToHistogram : actioncliptest00178 done.
ClipToHistogram : actioncliptest00075 started.
ClipToHistogram : actioncliptest00075 done.
ClipToHistogram : actioncliptest00320 started.
ClipToHistogram : actioncliptest00320 done.
ClipToHistogram : actioncliptest00413 started.
ClipToHistogram : actioncliptest00413 done.
ClipToHistogram : actioncliptest00579 started.
ClipToHistogram : actioncliptest00579 done.
ClipToHistogram : actioncliptest00581 started.
ClipToHistogram : actioncliptest00581 done.
ClipToHistogram : actioncliptest00035 started.
ClipToHistogram : actioncliptest00035 done.
ClipToHistogram : actioncliptest00818 started.
ClipToHistogram : actioncliptest00818 done.
ClipToHistogram : actioncliptest00444 started.
ClipToHistogram : actioncliptest00444 done.
ClipToHistogram : actioncliptest00070 started.
ClipToHistogram : actioncliptest00070 done.
ClipToHistogram : actioncliptest00358 started.
ClipToHistogram : actioncliptest00358 done.
ClipToHistogram : actioncliptest00309 started.
ClipToHistogram : actioncliptest00309 done.
ClipToHistogram : actioncliptest00730 started.
ClipToHistogram : actioncliptest00730 done.
ClipToHistogram : actioncliptest00482 started.
ClipToHistogram : actioncliptest00482 done.
ClipToHistogram : actioncliptest00819 started.
ClipToHistogram : actioncliptest00819 done.
ClipToHistogram : actioncliptest00394 started.
ClipToHistogram : actioncliptest00394 done.
ClipToHistogram : actioncliptest00860 started.
ClipToHistogram : actioncliptest00860 done.
ClipToHistogram : actioncliptest00278 started.
ClipToHistogram : actioncliptest00278 done.
ClipToHistogram : actioncliptest00868 started.
ClipToHistogram : actioncliptest00868 done.
ClipToHistogram : actioncliptest00643 started.
ClipToHistogram : actioncliptest00643 done.
ClipToHistogram : actioncliptest00184 started.
ClipToHistogram : actioncliptest00184 done.
ClipToHistogram : actioncliptest00538 started.
ClipToHistogram : actioncliptest00538 done.
ClipToHistogram : actioncliptest00842 started.
ClipToHistogram : actioncliptest00842 done.
ClipToHistogram : actioncliptest00341 started.
ClipToHistogram : actioncliptest00341 done.
ClipToHistogram : actioncliptest00410 started.
ClipToHistogram : actioncliptest00410 done.
ClipToHistogram : actioncliptest00595 started.
ClipToHistogram : actioncliptest00595 done.
ClipToHistogram : actioncliptest00663 started.
ClipToHistogram : actioncliptest00663 done.
ClipToHistogram : actioncliptest00053 started.
ClipToHistogram : actioncliptest00053 done.
ClipToHistogram : actioncliptest00395 started.
ClipToHistogram : actioncliptest00395 done.
ClipToHistogram : actioncliptest00439 started.
ClipToHistogram : actioncliptest00439 done.
ClipToHistogram : actioncliptest00009 started.
ClipToHistogram : actioncliptest00009 done.
ClipToHistogram : actioncliptest00853 started.
ClipToHistogram : actioncliptest00853 done.
ClipToHistogram : actioncliptest00426 started.
ClipToHistogram : actioncliptest00426 done.
ClipToHistogram : actioncliptest00480 started.
ClipToHistogram : actioncliptest00480 done.
ClipToHistogram : actioncliptest00852 started.
ClipToHistogram : actioncliptest00852 done.
ClipToHistogram : actioncliptest00304 started.
ClipToHistogram : actioncliptest00304 done.
ClipToHistogram : actioncliptest00479 started.
ClipToHistogram : actioncliptest00479 done.
ClipToHistogram : actioncliptest00799 started.
ClipToHistogram : actioncliptest00799 done.
ClipToHistogram : actioncliptest00261 started.
ClipToHistogram : actioncliptest00261 done.
